Topic,ID,Question,Answer A,Answer B,Answer C,Answer D,Correct ,Explanation
Chemistry,1,"Compounds that are capable of accepting electrons, such as O2 or F2, are called what?",Residues,Antioxidants,Oxygen,Oxidants,4,"Oxidants and Reductants Compounds that are capable of accepting electrons, such as O 2 or F2, are calledoxidants (or oxidizing agents) because they can oxidize other compounds. In the process of accepting electrons, an oxidant is reduced. Compounds that are capable of donating electrons, such as sodium metal or cyclohexane (C6H12), are calledreductants (or reducing agents) because they can cause the reduction of another compound. In the process of donating electrons, a reductant is oxidized. These relationships are summarized in Equation 3.30: Equation 3.30 Saylor URL: http://www. saylor. org/books."
Chemistry,2,What kind of viscosity is found in long-chain hydrocarbons?,Intense Viscosity,Increased Viscosity,Low Viscosity,Highly Viscous,4,"There is also a correlation between viscosity and molecular shape. Liquids consisting of long, flexible molecules tend to have higher viscosities than those composed of more spherical or shorter-chain molecules. The longer the molecules, the easier it is for them to become â€œtangledâ€ with one another, making it more difficult for them to move past one another. London dispersion forces also increase with chain length. Due to a combination of these two effects, long-chain hydrocarbons (such as motor oils) are highly viscous."
Chemistry,3,Ionic compounds have strong electrostatic attractions between oppositely charged ions in this?,Occasional Array,Incorrect Array,Normal Array,Regular Array,4,"Ionic compounds have strong electrostatic attractions between oppositely charged ions in a regular array. The lattice energy (U) of an ionic substance is defined as the energy required to dissociate the solid into gaseous ions; U can be calculated from the charges on the ions, the arrangement of the ions in the solid, and the internuclear distance. Because U depends on the product of the ionic charges, substances with dior tripositive cations and/or di- or trinegative anions tend to have higher lattice energies than their singly charged counterparts. Higher lattice energies typically result in higher melting points and increased hardnessbecause more thermal energy is needed to overcome the forces that hold the ions together. Lattice energies cannot be measured directly but are obtained from a thermochemical cycle called the Bornâ€“Haber cycle, in which Hessâ€™s law is used to calculate the lattice energy from the measured enthalpy of formation of the ionic compound, along with other thermochemical data. The Bornâ€“Haber cycle can be used to predict which ionic compounds are likely to form. Sublimation, the conversion of a solid directly to a gas, has an accompanying enthalpy change called the enthalpy of sublimation."
Chemistry,4,How does a neon light produce visible light?,Mitosis,Luminescence,Radiation,Electroluminescence,4,"A neon light produces visible light by electroluminescence. The bulb is a glass tube that contains the noble gas neon. When electricity passes through the gas, it excites electrons of neon atoms, causing them to give off visible light. Neon produces red light. Other noble gases are also used in lights, and they produce light of different colors. For example, krypton produces violet light, and argon produces blue light."
Chemistry,5,What term means the amount of water vapor in the air?,Ambient,Temperature,Pressure,Humidity,4,Humidity is the amount of water vapor in the air. High humidity increases the chances of clouds and precipitation.
Chemistry,6,Where is energy stored in a chemical substance?,Inside Atoms,On The Surface,In Molecules,Between Atoms,4,energy that is stored in the connections between atoms in a chemical substance.
Chemistry,7,What is heat energy measured in? ,Thermals,Amps,Amperes,Joules,4,Chemical reactions involve a transfer of heat energy. Measured in joules.
Chemistry,8,The strength of a base depends on the concentration of _______ it produces when dissolved in water. ,Monoxide Ions,Combustion Ions,Calcium Ions,Hydroxide Ions,4,"The strength of a base depends on the concentration of hydroxide ions it produces when dissolved in water. For example, sodium hydroxide completely breaks down into ions in water, so it is a strong base. However, only a fraction of ammonia breaks down into ions, so it is a weak base."
Chemistry,9,Ibuprofen and albuterol are examples of drugs whose _________ have different effects.,Analogous,Nanoparticles,Misnomers,Enantiomers,4,
Chemistry,10,What type of bonds are formed by the side-to-side overlap of p orbitals?,Theta Bonds,Sigma Bonds,Omega Bonds,Pi Bonds,4,Sigma bonds are formed by the end-to-end overlap of bonding orbitals. Pi bonds are formed by the side-to-side overlap of p orbitals. Single bonds are normally sigma bonds. A double or triple bond consists of one sigma bond and either one or two pi bonds.
Chemistry,11,The temperature at which a substance melts is called its ______ point. ,Freezing,Boiling,Change,Melting,4,"The temperature at which a substance melts is called its melting point. Melting point is a physical property of matter. The gold pictured in the Figure above , for example, has a melting point of 1064Â°C. This is a high melting point, and most other metals also have high melting points. The melting point of ice, in comparison, is much lower at 0Â°C. Many substances have even lower melting points. For example, the melting point of oxygen is -222Â°C."
Chemistry,12,"When equal amounts of a strong acid such as hydrochloric acid are mixed with a strong base such as sodium hydroxide, the result is what kind of solution?",A Thermodynamic One,A Economical One,A Lateral One,A Neutral One,4,"When equal amounts of a strong acid such as hydrochloric acid are mixed with a strong base such as sodium hydroxide, the result is a neutral solution. The products of the reaction do not have the characteristics of either an acid or a base. Here is the balanced molecular equation."
Chemistry,13,What is the electrode at which oxidation occurs called? ,Calomel,Diode,Cathode,The Anode,4,"The electrode at which oxidation occurs is called the anode . The zinc anode gradually diminishes as the cell operates due to the loss of zinc metal. The zinc ion concentration in the half-cell increases. Because of the production of electrons at the anode, it is labeled as the negative electrode."
Chemistry,14,What is required to move or change matter from one state to another?,Evolution,Food,Gravity,Energy,4,"Energy provides the ability to move or change matter from one state to another (for example, from solid to liquid). Every living thing needs energy to live and grow. Your body gets its energy from food, but that is only a small part of the energy you use every day. Cooking your food takes energy, and so does keeping it cold in the refrigerator or the freezer. The same is true for heating or cooling your home. Whether you are turning on a light in the kitchen or riding in a car to school, you are using energy. Billions of people all around the world use energy, so there is a huge demand for resources to provide all of this energy. Why do we need so much energy? The main reason is that almost everything that happens on Earth involves energy."
Chemistry,15,What contains positive protons and neutral neutrons?,Epidermis,Electrons,Ions,Nucleus,4,The nucleus is at the center of the atom. It contains positive protons and neutral neutrons. Negative electrons constantly move about the nucleus.
Chemistry,16,What is natural gas predominately made up of?,Sulfur,Hydrogen,Carbon,Methane,4,Natural gas is mostly methane. Natural gas is usually found with petroleum. People prefer to burn natural gas when possible because it is relatively clean.
Chemistry,17,What unit of measurement is defined to be the number of atoms in 12g of carbon-12?,One Ohm,One Quark,One Joule,One Mole,4,"The relative scale of atomic masses in amu is also a relative scale of masses in grams. We said before that the mole is officially equal to the number of carbon atoms in exactly 12 g of carbon-12. In other words, one carbon-12 atom has a mass of exactly 12 amu, and one mole of carbon atoms has a mass of exactly 12 grams. This relationship is true for all substances. If one atom of helium has a mass of 4.00 amu, one mole of helium atoms has a mass of 4.00 g. One molecule of water has a mass of 18.0 amu, so one mole of water molecules has a mass of 18.0 grams. Molar mass is defined as the mass of one mole of representative particles of a substance. It is expressed in units of grams per mole (g/mol)."
Chemistry,18,Isotopes are named for their number of protons + _______. ,Nuclei,Isomers,Electrons,Neutrons,4,"Isotopes are named for their number of protons plus neutrons. If a carbon atom had seven neutrons, what would it be named?."
Chemistry,19,Water can be broken down into hydrogen and oxygen gases by the addition of what?,Demand,Motion,Mineral,Energy,4,"Chemistry in Everyday Life Decomposition of Water / Production of Hydrogen Water consists of the elements hydrogen and oxygen combined in a 2 to 1 ratio. Water can be broken down into hydrogen and oxygen gases by the addition of energy. One way to do this is with a battery or power supply, as shown in (Figure 1.15)."
Chemistry,20,"With wavelengths from 400-700 nm, what kind of light represents only a very small portion of the spectrum?",Ultraviolet Light,Invisible Light,Sunlight,Visible Light,4,The electromagnetic spectrum encompasses a very wide range of wavelengths and frequencies. Visible light is only a very small portion of the spectrum with wavelengths from 400-700 nm.
Chemistry,21,What are used to indicate the number of atoms of an element that are in the compound?,Digits,Indices,Suffixes,Prefixes,4,Prefixes are used to indicate the number of atoms of an element that are in the compound.
Chemistry,22,"What is the process in which when exposed to ultraviolet, some substances, such as minerals, glow in characteristic visible wavelengths? ",Pigment,Plasma,Chemical Reaction,Fluorescence,4,"When exposed to ultraviolet, some substances, such as minerals, glow in characteristic visible wavelengths, a process called fluorescence. So-called black lights emit ultraviolet to cause posters and clothing to fluoresce in the visible. Ultraviolet is also used in special microscopes to detect details smaller than those observable with longer-wavelength visible-light microscopes. Things Great and Small: A Submicroscopic View of X-Ray Production X-rays can be created in a high-voltage discharge. They are emitted in the material struck by electrons in the discharge current. There are two mechanisms by which the electrons create X-rays. The first method is illustrated in Figure 24.18. An electron is accelerated in an evacuated tube by a high positive voltage. The electron strikes a metal plate (e. , copper) and produces X-rays. Since this is a high-voltage discharge, the electron gains sufficient energy to ionize the atom."
Chemistry,23,What forms when secondary alcohols oxidize?,Electrons,Chromosomes,Ions,Ketones,4,Secondary alcohols are oxidized to form ketones.
Chemistry,24,What forms when nitrogen and sulfur oxides in air dissolve in rain?,Acid Snow,Carbon Rain,Dioxide Rain,Acid Rain,4,Acid rain forms when nitrogen and sulfur oxides in air dissolve in rain ( Figure below ). This forms nitric and sulfuric acids. Both are strong acids. Acid rain with a pH as low as 4.0 is now common in many areas. Acid fog may be even more acidic than acid rain. Fog with a pH as low as 1.7 has been recorded. Thatâ€™s the same pH as toilet bowl cleaner!.
Chemistry,25,What forms when nitrogen and oxygen combine at high temperatures?,Calcium Oxides,Hydrocarbons,Nitric Acid,Nitrogen Oxides,4,"Nitrogen oxides include nitric oxide (NO) and nitrogen dioxide (NO 2 ). Nitrogen oxides form when nitrogen and oxygen combine at high temperatures. This occurs in hot exhausts from vehicles, factories, and power plants."
Chemistry,26,The Bohr Model works only for which atom?,Boron,Helium,Carbon,Hydrogen,4,The Bohr model works only for the hydrogen atom.
Chemistry,27,Approximately 20% of the atmosphere is made of which element?,Nitrogen,Hydrogen,Carbon,Oxygen,4,"Approximately 20% of the atmosphere is oxygen. This gas is essential for life. In environments where oxygen is in low supply, it can be provided from a tank. Since gases are very compressible, a large amount of oxygen can be stored in a relatively small container. When it is released, the volume expands and the pressure decreases. The gas is then available for breathing under normal pressure."
Chemistry,28,Atoms of nonmetals form molecules that are held together by what?,Dissonance Bonds,Phenotype Bonds,Magnetic Bonds,Covalent Bonds,4,Compound forms when atoms of nonmetals form molecules that are held together by covalent bonds.
Chemistry,29,Which property of diamond makes it so hard?,Carbon Bonds,Non-Covalent Bonds,Metal-Metal Bonds,Chemical Bonds,4,"Diamond is the hardest natural material known on Earth. Yet diamond is just pure carbon. What is special about this element that makes diamond so hard? Bonds. Chemical bonds. In a perfect diamond crystal, each C atom makes four connectionsâ€”bondsâ€”to four other C atoms in a three-dimensional matrix. Four is the greatest number of bonds that is commonly made by atoms, so C atoms maximize their interactions with other atoms. This threedimensional array of connections extends throughout the diamond crystal, making it essentially one large molecule. Breaking a diamond means breaking every bond at once. Also, the bonds are moderately strong. There are stronger interactions known, but the carboncarbon connection is fairly strong itself. Not only does a person have to break many connections at once, but also the bonds are strong connections from the start. There are other substances that have similar bonding arrangements as diamond does. Silicon dioxide and boron nitride have some similarities, but neither of them comes close to the ultimate hardness of diamond. How do atoms make compounds? Typically they join together in such a way that they lose their identities as elements and adopt a new identity as a compound. These joins are called chemical bonds. But how do atoms join together? Ultimately, it all comes down to electrons. Before we discuss how electrons interact, we need to introduce a tool to simply illustrate electrons in an atom."
Chemistry,30,Hydrogen atoms form only one covalent bond because they have only one have one of what to pair with it?,Water Electron,Loops Electron,Modular Electron,Valence Electron,4,Hydrogen atoms form only one covalent bond because they have only one valence electron to pair.
Chemistry,31,The ionic end of a detergent can either be a sulfate or what?,Phosphate,Molecule,Calcite,Sulfonate,4,Figure 11.33 Detergents contain a nonpolar hydrocarbon end (blue) and an ionic end (red). The ionic end can be either a sulfate or a sulfonate. The length of the hydrocarbon end can vary from detergent to detergent.
,,,,Thermal,Genetic,Physical,4,"Any time the physical properties of a substance are changed, we can say the substance has undergone a physical change . All substances undergo physical changes where there is a change in the form of the substance but not in its chemical composition. For instance, the grinding of granular sugar into powdered sugar is a physical change. Similarly, dissolving sugar in water is a physical change. We can also use physical changes to separate mixtures into their components. There are a variety of methods used, and the best procedure depends largely on the nature of the mixture. Depending on the states of matter involved, the relative sizes of the mixtures components, and whether the mixture is homogeneous or heterogeneous will determine the necessary separation technique."
,,,,Calcites,Lead,Fullerenes,4,"Pure carbon can exist in different forms, depending on how its atoms are arranged. The forms include diamond, graphite, and fullerenes. All three forms exist as crystals, but they have different structures. Their different structures, in turn, give them different properties. You can learn more about them in Table below ."
,,,,Pressures In Nuclei,Destruction Of Nuclei,Changes In Nuclei,4,"You probably associate the term decay with images like the one above. But when it comes to atoms, decay has a different meaning. Decay in chemistry refers to changes in the nuclei of certain atoms."
,,,,It Patterns It,It Is Unchanged,It Increases It,4,"When the temperature of reactants is higher, the rate of the reaction is faster. At higher temperatures, particles of reactants have more energy, so they move faster. As a result, they are more likely to bump into one another and to collide with greater force. For example, food spoils because of chemical reactions, and these reactions occur faster at higher temperatures (see the bread on the left in the Figure below ). This is why we store foods in the refrigerator or freezer (like the bread on the right in the Figure below ). The lower temperature slows the rate of spoilage."
,,,,Neutrons And Electrons,Cells And Electrons,Protons And Electrons,4,"All the atoms of a given element have the same number of protons and electrons, but they may vary in their numbers of neutrons. Atoms of the same element that differ in their numbers of neutrons are called isotopes."
,,,,Harmonic Compound,Magnetic Compound,Ionic Compound,4,The lattice energy is usually the most important energy factor in determining the stability of an ionic compound.
,,,,Surface Energy,Membrane Energy,Activation Energy,4,"All chemical reactions, including exothermic reactions, need activation energy to get started."
,,,,Occurs,Changes,Increases,4,The acceleration of the car is in the same direction as the velocity.
,,,,Impoundment,Compass,Electromagnet,4,"Solenoids are the basis of electromagnets. An electromagnet is a solenoid wrapped around a bar of iron or other ferromagnetic material (see Figure below ). The electromagnetic field of the solenoid magnetizes the iron bar by aligning its magnetic domains. The combined magnetic force of the magnetized iron bar and the wire coil makes an electromagnet very strong. In fact, electromagnets are the strongest magnets made. Some of them are strong enough to lift a train. The maglev train described earlier, in the lesson ""Electricity and Magnetism,"" contains permanent magnets. Strong electromagnets in the track repel the train magnets, causing the train to levitate above the track."
,,,,Minute,Hour,Second,4,"Enzymes are extremely efficient in speeding up biochemical reactions. They can catalyze up to several million reactions per second. As a result, the difference in rates of biochemical reactions with and without enzymes may be enormous. A typical biochemical reaction might take hours or even days to occur under normal cellular conditions without an enzyme, but less than a second with the enzyme."
,,,,Ions,Protons,Neurons,4,"While there are many defined neuron cell subtypes, neurons are broadly divided into four basic types: unipolar, bipolar, multipolar, and pseudounipolar. Figure 35.5 illustrates these four basic neuron types. Unipolar neurons have only one structure that extends away from the soma. These neurons are not found in vertebrates but are found in insects where they stimulate muscles or glands. A bipolar neuron has one axon and one dendrite extending from the soma. An example of a bipolar neuron is a retinal bipolar cell, which receives signals from photoreceptor cells that are sensitive to light and transmits these signals to ganglion cells that carry the signal to the brain. Multipolar neurons are the most common type of neuron. Each multipolar neuron contains one axon and multiple dendrites. Multipolar neurons can be found in the central nervous system (brain and spinal cord). An example of a multipolar neuron is a Purkinje cell in the cerebellum, which has many branching dendrites but only one axon. Pseudounipolar cells share characteristics with both unipolar and bipolar cells. A pseudounipolar cell has a single process that extends from the soma, like a unipolar cell, but this process later branches into two distinct structures, like a bipolar cell. Most sensory neurons are pseudounipolar and have an axon that branches into two extensions: one connected to dendrites that receive sensory information and another that transmits this information to the spinal cord."
,,,,Shell,Ionic,Valence,4,All of the elements in group 9 have nine valence electrons.
,,,,Ionic Bond,Metallic Yield,Metallic Bond,4,"A metallic bond is the force of attraction between a positively charged metal ion and the valence electrons it shares with other ions of the metal. The electrons move freely around the positive ions, which form a lattice-like structure."
,,,,Similar State Of Solute,Gas State Of Solute,Chemical State Of Solute,4,"The properties of a solution are different from those of either the pure solute(s) or solvent. Many solution properties are dependent upon the chemical identity of the solute. Compared to pure water, a solution of hydrogen chloride is more acidic, a solution of ammonia is more basic, a solution of sodium chloride is more dense, and a solution of sucrose is more viscous. There are a few solution properties, however, that depend only upon the total concentration of solute species, regardless of their identities. These colligative properties include vapor pressure lowering, boiling point elevation, freezing point depression, and osmotic pressure. This small set of properties is of central importance to many natural phenomena and technological applications, as will be described in this module."
,,,,Nitrogen,Calcium,Oxygen,4,"Halogens (Cl, Br, I) have negative oxidation numbers when they form halide compounds. When combined with oxygen, they have positive numbers. In the chlorate ion (ClO 3 - ), the oxidation number of Cl +5, and the oxidation number of O is -2."
,,,,A Transition,Concentrate,A Solution,4,A solution forms when one substance dissolves in another. The substance that dissolves is called the solute. The substance that dissolves it is called the solvent.
,,,,4,6,3,4,"Water, like carbon, has a special role in living things. It is needed by all known forms of life. Water is a simple molecule, containing just three atoms. Nonetheless, waterâ€™s structure gives it unique properties that help explain why it is vital to all living organisms."
,,,,Link,Structure,Solution,4,"Imagine you have a cup that has 100ml water, and you add 15g of table sugar to the water. The sugar dissolves and the mixture that is now in the cup is made up of a solute (the sugar) that is dissolved in the solvent (the water). The mixture of a solute in a solvent is called a solution ."
,,,,Matter,Mass,Element,4,All minerals have a definite chemical makeup. A few minerals are made of only one kind of element. Silver is a mineral made only of silver atoms. Diamond and graphite are both made only of the element carbon.
,,,,Ions,Molecules,Atoms,4,"Summary 2.1 Early Ideas in Atomic Theory The ancient Greeks proposed that matter consists of extremely small particles called atoms. Dalton postulated that each element has a characteristic type of atom that differs in properties from atoms of all other elements, and that atoms of different elements can combine in fixed, small, whole-number ratios to form compounds. Samples of a particular compound all have the same elemental proportions by mass. When two elements form different compounds, a given mass of one element will combine with masses of the other element in a small, whole-number ratio. During any chemical change, atoms are neither created nor destroyed. 2.2 Evolution of Atomic Theory Although no one has actually seen the inside of an atom, experiments have demonstrated much about atomic structure. Thomsonâ€™s cathode ray tube showed that atoms contain small, negatively charged particles called electrons. Millikan discovered that there is a fundamental electric chargeâ€”the charge of an electron. Rutherfordâ€™s gold foil experiment showed that atoms have a small, dense, positively charged nucleus; the positively charged particles within the nucleus are called protons. Chadwick discovered that the nucleus also contains neutral particles called neutrons. Soddy demonstrated that atoms of the same element can differ in mass; these are called isotopes. 2.3 Atomic Structure and Symbolism An atom consists of a small, positively charged nucleus surrounded by electrons. The nucleus contains protons and neutrons; its diameter is about 100,000 times smaller than that of the atom. The mass of one atom is usually expressed in atomic mass units (amu), which is referred to as the atomic mass. An amu is defined as exactly 1 of the mass of 12 a carbon-12 atom and is equal to 1.6605 Ã— 10âˆ’24 g. Protons are relatively heavy particles with a charge of 1+ and a mass of 1.0073 amu. Neutrons are relatively heavy particles with no charge and a mass of 1.0087 amu. Electrons are light particles with a charge of 1âˆ’ and a mass of 0.00055 amu. The number of protons in the nucleus is called the atomic number (Z) and is the property that defines an atomâ€™s elemental identity. The sum of the numbers of protons and neutrons in the nucleus is called the mass number."
